Adm0,Adm1,ConstructionMaterial,RuralOrUrban,Total_nr_bdgs_mat,1,2,3,4,5,6,7,8,9,10,unknown_floor_nr,-1949,1950-1959,1960-1969,1970-1979,1980-1984,1985-1989,1990-1994,1995-1999,2000,2001,2002,2003,2004,unknown_year
JOR,Ajlun,Cement Bricks,urban,5869,0.5966944965,0.3348100187,0.0598057591,0.0074970182,0.0011927074,0,0,0,0,0,0,0.0042596694,0.0100528199,0.0473675243,0.1501107514,0.1475549497,0.1162037826,0.1661271085,0.1737945135,0.0386777986,0.0253876299,0.0308400068,0.0252172431,0.0165275175,0.0478786846
JOR,Ajlun,Cement Bricks,rural,4067,0.6835505286,0.3019424637,0.0142611261,0.0002458815,0,0,0,0,0,0,0,0.0036882223,0.0049176297,0.0280304893,0.1116301942,0.1654782395,0.123186624,0.1880993361,0.1713793951,0.0449963118,0.032948119,0.0331940005,0.0309810671,0.0135234817,0.0479468896
JOR,Ajlun,Concrete,urban,3751,0.5214609437,0.3900293255,0.075179952,0.012529992,0.0007997867,0,0,0,0,0,0,0.0170621168,0.0498533724,0.1580911757,0.2716608904,0.1431618235,0.0989069581,0.0869101573,0.0682484671,0.012529992,0.014396161,0.008797654,0.0077312717,0.0050653159,0.0575846441
JOR,Ajlun,Concrete,rural,1937,0.6649457925,0.3190500774,0.0149716056,0.0005162623,0.0005162623,0,0,0,0,0,0,0.0087764584,0.0258131131,0.0934434693,0.2823954569,0.1636551368,0.1140939597,0.1135776975,0.0898296335,0.0351058338,0.0123902943,0.0170366546,0.011874032,0.0103252452,0.021683015
JOR,Ajlun,Cut Stone,urban,332,0.5,0.4126506024,0.0753012048,0.0120481928,0,0,0,0,0,0,0,0.0090361446,0.0301204819,0.0542168675,0.0993975904,0.1024096386,0.0963855422,0.1536144578,0.1927710843,0.0692771084,0.0421686747,0.0542168675,0.0210843373,0.0331325301,0.0421686747
JOR,Ajlun,Cut Stone,rural,121,0.5785123967,0.4132231405,0.0082644628,0,0,0,0,0,0,0,0,0.0082644628,0.0082644628,0.0165289256,0.0743801653,0.132231405,0.132231405,0.2066115702,0.2148760331,0.0661157025,0.0330578512,0.0330578512,0.0082644628,0.0165289256,0.0495867769
JOR,Ajlun,Cut Stone & Concrete,urban,593,0.3204047218,0.5059021922,0.1231028668,0.0404721754,0.0084317032,0.0016863406,0,0,0,0,0,0.018549747,0.0370994941,0.0741989882,0.1180438449,0.107925801,0.0876897133,0.155143339,0.1652613828,0.0337268128,0.0252951096,0.0455311973,0.023608769,0.018549747,0.089376054
JOR,Ajlun,Cut Stone & Concrete,rural,76,0.5789473684,0.4078947368,0.0131578947,0,0,0,0,0,0,0,0,0.0131578947,0.0131578947,0.0657894737,0.1578947368,0.0526315789,0.0921052632,0.1578947368,0.2105263158,0.0394736842,0.0526315789,0.0526315789,0.0657894737,0.0263157895,0
JOR,Ajlun,Mud Bricks & Rubble,urban,311,0.8938906752,0.1061093248,0,0,0,0,0,0,0,0,0,0.3183279743,0.2443729904,0.1704180064,0.038585209,0.0160771704,0.0192926045,0.0096463023,0.0064308682,0,0.0032154341,0,0,0,0.1736334405
JOR,Ajlun,Mud Bricks & Rubble,rural,179,0.9329608939,0.0670391061,0,0,0,0,0,0,0,0,0,0.251396648,0.2458100559,0.2681564246,0.1173184358,0.0446927374,0.0055865922,0,0.0055865922,0,0,0,0,0.0055865922,0.0558659218
JOR,Amman,Cement Bricks,urban,52837,0.3447205557,0.356435831,0.2004277306,0.0817041089,0.014270303,0.0017412041,0.0003028181,0.0001703352,5.67783939284971E-005,0,0.0001703352,0.0117909798,0.0800196832,0.1834509908,0.2280788084,0.140961826,0.0976209853,0.089217783,0.0681908511,0.0157465412,0.0113556788,0.0110717868,0.0085546114,0.011242122,0.0426973522
JOR,Amman,Cement Bricks,rural,18627,0.8179524346,0.1674987921,0.012938208,0.0015568798,5.36855102807752E-005,0,0,0,0,0,0,0.0020400494,0.0058517206,0.0529875986,0.1267514898,0.1314221292,0.1059215118,0.1963279111,0.1780211521,0.0506254362,0.0266280131,0.0299028292,0.0249100768,0.0257690449,0.0428410372
JOR,Amman,Concrete,urban,17262,0.2813694821,0.3471787742,0.2372262774,0.1072297532,0.0191171359,0.0051558336,0.0011586143,0.0006372379,0.0002317229,0.000405515,0.0002896536,0.0201019581,0.0988297996,0.2296952844,0.2697254084,0.1819024447,0.0526590198,0.0521376434,0.0271115746,0.0052137643,0.0031282586,0.0037075658,0.0026068822,0.0051558336,0.0480245626
JOR,Amman,Concrete,rural,2560,0.73671875,0.237890625,0.022265625,0.003125,0,0,0,0,0,0,0,0.005859375,0.0171875,0.07109375,0.219140625,0.218359375,0.097265625,0.160546875,0.11171875,0.021484375,0.01484375,0.0109375,0.01015625,0.008203125,0.033203125
JOR,Amman,Cut Stone,urban,51252,0.2020018731,0.365351596,0.1761687349,0.1267072504,0.0950792164,0.0248965894,0.0058534301,0.0015414033,0.0009365488,0.0004877858,0.0009755717,0.0052680871,0.0194528994,0.0327792086,0.0841528135,0.1251853586,0.1217318349,0.1966167174,0.1772028409,0.0463591665,0.0328767658,0.0352181378,0.0416569109,0.041481308,0.0400179505
JOR,Amman,Cut Stone,rural,2901,0.4812133747,0.4257152706,0.0772147535,0.0113753878,0.0037917959,0,0.0003447087,0,0,0,0.0003447087,0.002412961,0,0.0065494657,0.023440193,0.0572216477,0.1127197518,0.2123405722,0.2119958635,0.0782488797,0.0441227163,0.0517063082,0.0551533954,0.0937607721,0.0503274733
JOR,Amman,Cut Stone & Concrete,urban,22171,0.2209643228,0.4044021469,0.2145595598,0.1174958279,0.0324748545,0.0067655947,0.0018041586,0.0007216634,0.0003608317,0.0001804159,0.0002706238,0.0138469171,0.0387443056,0.0634612782,0.1446484146,0.1469938208,0.1171801001,0.1746425511,0.1363943891,0.0314825673,0.024175725,0.0247169726,0.0189436651,0.0216047991,0.0431644942
JOR,Amman,Cut Stone & Concrete,rural,1762,0.556753689,0.3859250851,0.0476730988,0.0073779796,0.0022701476,0,0,0,0,0,0,0,0.0045402951,0.0141884222,0.0556186152,0.0811577753,0.1066969353,0.206015891,0.227014756,0.0601589103,0.041430193,0.0527809308,0.051645857,0.0595913734,0.0391600454
JOR,Amman,Mud Bricks & Rubble,urban,317,0.8422712934,0.1577287066,0,0,0,0,0,0,0,0,0,0.2460567823,0.3028391167,0.1955835962,0.0914826498,0.0283911672,0.0252365931,0.0094637224,0.0157728707,0,0.0031545741,0.0063091483,0,0.0031545741,0.072555205
JOR,Amman,Mud Bricks & Rubble,rural,83,0.9156626506,0.0843373494,0,0,0,0,0,0,0,0,0,0.0120481928,0.1325301205,0.265060241,0.1204819277,0.0722891566,0.0120481928,0.0481927711,0.0722891566,0.0361445783,0.0120481928,0,0.0120481928,0,0.2048192771
JOR,Aqaba,Cement Bricks,urban,8017,0.703006112,0.1385805164,0.1469377573,0.0092303854,0.0004989398,0.0002494699,0.0003742048,0.0009978795,0.0001247349,0,0,0.0023699638,0.0148434577,0.1388299863,0.2779094424,0.115130348,0.0643632281,0.0971685169,0.1137582637,0.0200823251,0.018086566,0.0212049395,0.0254459274,0.0200823251,0.07072471
JOR,Aqaba,Cement Bricks,rural,2599,0.986533282,0.0123124279,0.0011542901,0,0,0,0,0,0,0,0,0.0007695267,0,0.0011542901,0.0477106579,0.1008080031,0.1673720662,0.1966140823,0.165063486,0.0488649481,0.0269334359,0.0477106579,0.0250096191,0.028087726,0.1439015006
JOR,Aqaba,Concrete,urban,1089,0.5022956841,0.1303948577,0.3103764922,0.0376492195,0.0110192837,0.0073461892,0.0009182736,0,0,0,0,0,0.0009182736,0.0247933884,0.5270890725,0.2846648301,0.0514233242,0.0394857668,0.0238751148,0.0027548209,0.0027548209,0.0091827365,0.0045913682,0.0018365473,0.0266299357
JOR,Aqaba,Concrete,rural,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
JOR,Aqaba,Cut Stone,urban,271,0.1808118081,0.332103321,0.3099630996,0.0811808118,0.0774907749,0.0147601476,0.0036900369,0,0,0,0,0,0,0,0.0848708487,0.0996309963,0.0664206642,0.1623616236,0.2029520295,0.036900369,0.0332103321,0.073800738,0.073800738,0.0701107011,0.0959409594
JOR,Aqaba,Cut Stone,rural,20,0.95,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.15,0.05,0.2,0.1,0.1,0.15,0.05,0,0.1
JOR,Aqaba,Cut Stone & Concrete,urban,388,0.3479381443,0.2603092784,0.3298969072,0.0463917526,0.0154639175,0,0,0,0,0,0,0.0025773196,0.0025773196,0.0051546392,0.0335051546,0.0309278351,0.0824742268,0.1649484536,0.1597938144,0.0541237113,0.043814433,0.0773195876,0.1340206186,0.0927835052,0.1159793814
JOR,Aqaba,Cut Stone & Concrete,rural,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0.25,0,0,0
JOR,Aqaba,Mud Bricks & Rubble,rural,227,0.9955947137,0.0044052863,0,0,0,0,0,0,0,0,0,0.1674008811,0.436123348,0.2863436123,0.0748898678,0,0.0088105727,0.0088105727,0.0044052863,0,0,0,0,0,0.013215859
JOR,Aqaba,Mud Bricks & Rubble,rural,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
JOR,Balqa,Cement Bricks,urban,17038,0.7347106468,0.2341824158,0.027174551,0.0036389248,0.0002934617,0,0,0,0,0,0,0.001056462,0.0030520014,0.0223030872,0.1688578472,0.1945063975,0.1515436084,0.1719098486,0.1332316,0.0287005517,0.0172555464,0.0215987792,0.0194271628,0.0122080056,0.054349102
JOR,Balqa,Cement Bricks,rural,13831,0.7992191454,0.1858867761,0.0136649555,0.001229123,0,0,0,0,0,0,0,0.0013014243,0.0040488757,0.0236425421,0.1062829875,0.2116260574,0.1098257537,0.1786566409,0.1500976068,0.0430916058,0.0275468151,0.0211119948,0.0203166799,0.0204612826,0.0819897332
JOR,Balqa,Concrete,urban,5953,0.402654124,0.4426339661,0.1261548799,0.0260372921,0.0020157904,0.0005039476,0,0,0,0,0,0.022509659,0.0320846632,0.1076768016,0.2185452713,0.1600873509,0.087518898,0.1471526961,0.0960860071,0.017134218,0.0125986897,0.0164622879,0.0129346548,0.0099109693,0.059297833
JOR,Balqa,Concrete,rural,4227,0.628105039,0.3498935415,0.0212916962,0.0007097232,0,0,0,0,0,0,0,0.0049680625,0.0208185474,0.1137922877,0.2484031228,0.1663118051,0.1107168204,0.143364088,0.0967589307,0.019399101,0.0120652945,0.0092264017,0.0080435297,0.0073338065,0.038798202
JOR,Balqa,Cut Stone,urban,2612,0.3300153139,0.5317764165,0.106431853,0.0260336907,0.0042113323,0.0015313936,0,0,0,0,0,0.0225880551,0.0091883614,0.0233537519,0.0505359877,0.0758039816,0.1018376723,0.2075038285,0.2339203675,0.0647013783,0.0436447167,0.0436447167,0.045941807,0.0398162328,0.0375191424
JOR,Balqa,Cut Stone,rural,1030,0.3883495146,0.5242718447,0.0699029126,0.0106796117,0.0058252427,0.0009708738,0,0,0,0,0,0.0058252427,0.0038834951,0.0165048544,0.0398058252,0.1087378641,0.1174757282,0.2019417476,0.2378640777,0.0669902913,0.045631068,0.032038835,0.0417475728,0.0436893204,0.0378640777
JOR,Balqa,Cut Stone & Concrete,urban,3149,0.3470943157,0.4658621785,0.1463956812,0.0362019689,0.0044458558,0,0,0,0,0,0,0.0682756431,0.0161956177,0.0276278184,0.0762146713,0.0965385837,0.1035249285,0.1841854557,0.1975230232,0.043823436,0.0349317244,0.0358844077,0.041282947,0.029215624,0.0447761194
JOR,Balqa,Cut Stone & Concrete,rural,876,0.4155251142,0.5057077626,0.0662100457,0.0102739726,0.0011415525,0,0.0011415525,0,0,0,0,0.0068493151,0.0068493151,0.0319634703,0.0833333333,0.1255707763,0.1244292237,0.1837899543,0.1997716895,0.0525114155,0.0331050228,0.0410958904,0.0376712329,0.0308219178,0.0422374429
JOR,Balqa,Mud Bricks & Rubble,urban,190,0.6526315789,0.3473684211,0,0,0,0,0,0,0,0,0,0.4263157895,0.1578947368,0.0684210526,0.0894736842,0.0473684211,0.0315789474,0.0368421053,0.0157894737,0,0,0,0,0.0052631579,0.1210526316
JOR,Balqa,Mud Bricks & Rubble,rural,173,0.901734104,0.098265896,0,0,0,0,0,0,0,0,0,0.2196531792,0.1734104046,0.1849710983,0.1734104046,0.0289017341,0.0346820809,0.0462427746,0.0231213873,0,0,0.0057803468,0,0.0057803468,0.1040462428
JOR,Irbid,Cement Bricks,urban,57254,0.6102630384,0.3251301219,0.0561358158,0.007353198,0.0009780976,0.0001222622,0.000017466,0,0,0,0,0.0052398086,0.0128899291,0.0679428512,0.1929297516,0.1886855067,0.1241834632,0.1586264715,0.1266985713,0.0306878122,0.0195095539,0.0191253013,0.016487931,0.0141649492,0.0228280993
JOR,Irbid,Cement Bricks,rural,29526,0.7179435074,0.2642416853,0.0170019644,0.0008128429,0,0,0,0,0,0,0,0.0040303461,0.0081961661,0.0445708867,0.1671069566,0.1733726207,0.1549481813,0.1760482287,0.1415701416,0.035663483,0.0228612071,0.0230305493,0.0213371266,0.0146989094,0.0125651968
JOR,Irbid,Concrete,urban,12013,0.5187713311,0.3794222925,0.0876550404,0.0121535004,0.0019145925,8.32431532506451E-005,0,0,0,0,0,0.012486473,0.0332140181,0.1615749605,0.2736202447,0.1539165904,0.0904853076,0.1072171814,0.0769166736,0.0159826854,0.0112378257,0.0105718805,0.0109880962,0.0119870141,0.0298010489
JOR,Irbid,Concrete,rural,2304,0.7170138889,0.2730034722,0.0099826389,0,0,0,0,0,0,0,0,0.0069444444,0.03125,0.2052951389,0.3815104167,0.13671875,0.0681423611,0.0807291667,0.0460069444,0.0099826389,0.0078125,0.0065104167,0.0082465278,0.0056423611,0.0052083333
JOR,Irbid,Cut Stone,urban,5117,0.4186046512,0.3855774868,0.0959546609,0.0383036936,0.0545241352,0.0050811022,0.001172562,0.000781708,0,0,0,0.0099667774,0.023842095,0.04768419,0.0791479382,0.096931796,0.1117842486,0.1813562634,0.1784248583,0.0639046316,0.0410396717,0.0400625366,0.0457299199,0.0564784053,0.023646668
JOR,Irbid,Cut Stone,rural,571,0.5761821366,0.3852889667,0.0332749562,0.0052539405,0,0,0,0,0,0,0,0.0087565674,0.0140105079,0.0665499124,0.122591944,0.0840630473,0.1103327496,0.1593695271,0.1873905429,0.057793345,0.0455341506,0.0560420315,0.0525394046,0.0227670753,0.0122591944
JOR,Irbid,Cut Stone & Concrete,urban,10213,0.3825516499,0.4112405757,0.1388426515,0.0469010085,0.0163517086,0.0024478606,0.0008812298,0.0003916577,0.0002937433,9.79144227944776E-005,0,0.0185058259,0.0454322922,0.0836189171,0.1273866641,0.1219034564,0.1061392343,0.1602859101,0.1522569274,0.0381866249,0.029178498,0.0303534711,0.0299618134,0.0279056105,0.0288847547
JOR,Irbid,Cut Stone & Concrete,rural,1551,0.611863314,0.3558994197,0.025789813,0.0051579626,0.0012894907,0,0,0,0,0,0,0.0083816892,0.0180528691,0.0934880722,0.1237911025,0.1134751773,0.1244358478,0.1669890393,0.1676337847,0.0496453901,0.0380399742,0.0354609929,0.0354609929,0.0206318504,0.0045132173
JOR,Irbid,Mud Bricks & Rubble,urban,1584,0.9621212121,0.0378787879,0,0,0,0,0,0,0,0,0,0.2361111111,0.2720959596,0.2607323232,0.1066919192,0.0258838384,0.0113636364,0.009469697,0.0088383838,0.0031565657,0.0012626263,0.0006313131,0.0006313131,0.0018939394,0.0612373737
JOR,Irbid,Mud Bricks & Rubble,rural,850,0.9752941176,0.0247058824,0,0,0,0,0,0,0,0,0,0.2094117647,0.2764705882,0.2788235294,0.1505882353,0.0223529412,0.0129411765,0.0082352941,0.0094117647,0.0011764706,0,0,0.0011764706,0.0011764706,0.0282352941
JOR,Jarash,Cement Bricks,urban,6930,0.7145743146,0.2396825397,0.0380952381,0.0066378066,0.001010101,0,0,0,0,0,0,0.0037518038,0.0053391053,0.1417027417,0.1481962482,0.1637806638,0.1243867244,0.1702741703,0.1366522367,0.0298701299,0.0191919192,0.016017316,0.0134199134,0.0080808081,0.0193362193
JOR,Jarash,Cement Bricks,rural,8597,0.6948935675,0.2837036175,0.0202396185,0.0011631965,0,0,0,0,0,0,0,0.0015121554,0.0052343841,0.0298941491,0.1106199837,0.1443526812,0.1298127254,0.1898336629,0.1762242643,0.044085146,0.0309410259,0.0318715831,0.0300104688,0.0234965686,0.0521112016
JOR,Jarash,Concrete,urban,2148,0.4706703911,0.4120111732,0.0991620112,0.0162942272,0.0018621974,0,0,0,0,0,0,0.0246741155,0.0530726257,0.144320298,0.2877094972,0.1755121043,0.1094040968,0.1019553073,0.0446927374,0.0130353818,0.0083798883,0.0074487896,0.009310987,0.0037243948,0.0167597765
JOR,Jarash,Concrete,rural,2799,0.6934619507,0.297606288,0.0089317613,0,0,0,0,0,0,0,0,0.0128617363,0.0232225795,0.1178992497,0.3061807788,0.2268667381,0.1053947839,0.0839585566,0.0478742408,0.0121471954,0.0050017864,0.0071454091,0.0046445159,0.0028581636,0.0439442658
JOR,Jarash,Cut Stone,urban,418,0.3397129187,0.4090909091,0.1722488038,0.04784689,0.0167464115,0.014354067,0,0,0,0,0,0.004784689,0.014354067,0.0622009569,0.0980861244,0.1148325359,0.1220095694,0.1650717703,0.2009569378,0.043062201,0.019138756,0.028708134,0.033492823,0.0693779904,0.023923445
JOR,Jarash,Cut Stone,rural,284,0.5070422535,0.4295774648,0.0492957746,0.0105633803,0.0035211268,0,0,0,0,0,0,0.0105633803,0.0070422535,0.0211267606,0.0809859155,0.1056338028,0.0598591549,0.161971831,0.2183098592,0.073943662,0.0422535211,0.0669014085,0.0563380282,0.0352112676,0.0598591549
JOR,Jarash,Cut Stone & Concrete,urban,772,0.2888601036,0.4507772021,0.1632124352,0.0803108808,0.0155440415,0.0012953368,0,0,0,0,0,0.0129533679,0.0323834197,0.1126943005,0.1398963731,0.1334196891,0.1191709845,0.146373057,0.1554404145,0.0362694301,0.0259067358,0.0207253886,0.0284974093,0.0259067358,0.0103626943
JOR,Jarash,Cut Stone & Concrete,rural,253,0.5098814229,0.4545454545,0.0316205534,0.0039525692,0,0,0,0,0,0,0,0.0039525692,0.023715415,0.0434782609,0.1027667984,0.0988142292,0.1106719368,0.1541501976,0.2173913043,0.0395256917,0.0355731225,0.0316205534,0.0434782609,0.0395256917,0.0553359684
