Adm0,Adm1,ConstructionMaterial,RuralOrUrban,Total_nr_bdgs_mat,1,2,3,4,5,6,7,8,9,10,unknown_floor_nr,-1949,1950-1959,1960-1969,1970-1979,1980-1984,1985-1989,1990-1994,1995-1999,2000,2001,2002,2003,2004,unknown_year
JOR,Jarash,Mud Bricks & Rubble,urban,163,0.8098159509,0.1901840491,0,0,0,0,0,0,0,0,0,0.1779141104,0.4355828221,0.2208588957,0.1042944785,0.0122699387,0.0122699387,0,0.0122699387,0,0,0,0,0,0.0245398773
JOR,Jarash,Mud Bricks & Rubble,rural,210,0.880952381,0.119047619,0,0,0,0,0,0,0,0,0,0.1571428571,0.2761904762,0.2857142857,0.1047619048,0.0238095238,0.0095238095,0.0095238095,0.0238095238,0,0.0047619048,0.0047619048,0.0047619048,0,0.0952380952
JOR,Karak,Cement Bricks,urban,5246,0.7906976744,0.1637438048,0.0386961494,0.0057186428,0.0009531071,0.0001906214,0,0,0,0,0,0.0011437286,0.0015249714,0.0152497141,0.0812047274,0.169653069,0.1637438048,0.2232176897,0.1768966832,0.0402211209,0.0274494853,0.0329775067,0.0390773923,0.017918414,0.0097216927
JOR,Karak,Cement Bricks,rural,10266,0.7459575297,0.2326125073,0.0197740113,0.0014611338,0.0001948178,0,0,0,0,0,0,0.0005844535,0.0024352231,0.015098383,0.1613091759,0.1147477109,0.1228326515,0.2038768751,0.1947204364,0.0450029223,0.0355542568,0.0342879408,0.0262030002,0.0177284239,0.0256185467
JOR,Karak,Concrete,urban,2779,0.5494782296,0.3145016193,0.0996761425,0.0302267003,0.005397625,0.0007196833,0,0,0,0,0,0.0093558834,0.0197912918,0.1299028427,0.2939906441,0.2249010435,0.120906801,0.0985966175,0.0503778338,0.0057574667,0.0064771501,0.0039582584,0.003238575,0.0014393667,0.0313062253
JOR,Karak,Concrete,rural,9355,0.7938001069,0.1929449492,0.0123997862,0.000748263,0,0.0001068947,0,0,0,0,0,0.0023516836,0.0083377873,0.0923570283,0.3294494923,0.2097274185,0.1314804917,0.0889363976,0.0595403528,0.0136825227,0.0094067344,0.0061998931,0.0069481561,0.0047033672,0.0368786745
JOR,Karak,Cut Stone,urban,561,0.4937611408,0.3654188948,0.110516934,0.0249554367,0.0035650624,0.0017825312,0,0,0,0,0,0.0160427807,0.0160427807,0.0142602496,0.0338680927,0.0481283422,0.0891265597,0.1782531194,0.2620320856,0.0855614973,0.0445632799,0.055258467,0.0713012478,0.0534759358,0.0320855615
JOR,Karak,Cut Stone,rural,477,0.7044025157,0.2704402516,0.0188679245,0.0062893082,0,0,0,0,0,0,0,0,0.0020964361,0.0146750524,0.0796645702,0.0545073375,0.0943396226,0.2117400419,0.2327044025,0.0649895178,0.0691823899,0.0628930818,0.0670859539,0.0272536688,0.0188679245
JOR,Karak,Cut Stone & Concrete,urban,1588,0.3664987406,0.3879093199,0.1763224181,0.0585642317,0.0107052897,0,0,0,0,0,0,0.0535264484,0.0371536524,0.0396725441,0.1001259446,0.0944584383,0.080604534,0.1618387909,0.1882871537,0.0528967254,0.0390428212,0.0472292191,0.048488665,0.0258186398,0.0308564232
JOR,Karak,Cut Stone & Concrete,rural,1440,0.6201388889,0.3298611111,0.0381944444,0.0097222222,0.0013888889,0.0006944444,0,0,0,0,0,0.0027777778,0.0055555556,0.01875,0.0520833333,0.05,0.0923611111,0.2076388889,0.2520833333,0.0638888889,0.0576388889,0.0715277778,0.0548611111,0.0548611111,0.0159722222
JOR,Karak,Mud Bricks & Rubble,urban,95,0.9789473684,0.0210526316,0,0,0,0,0,0,0,0,0,0.0526315789,0.1368421053,0.1578947368,0.1368421053,0.2105263158,0.1157894737,0.0105263158,0.0315789474,0,0.0105263158,0,0.0105263158,0.0210526316,0.1052631579
JOR,Karak,Mud Bricks & Rubble,rural,248,0.9919354839,0.0080645161,0,0,0,0,0,0,0,0,0,0.2096774194,0.1370967742,0.2741935484,0.2379032258,0.0120967742,0,0,0.0080645161,0,0,0,0,0,0.1209677419
JOR,Ma`an,Cement Bricks,urban,4383,0.5995893224,0.2963723477,0.0892083048,0.0132329455,0.0011407712,0.0002281542,0.0002281542,0,0,0,0,0.0020533881,0.0034223135,0.0604608715,0.1590234999,0.1681496692,0.1184120465,0.1544604152,0.1403148528,0.0396988364,0.0212183436,0.0234998859,0.016655259,0.0177960301,0.0748345882
JOR,Ma`an,Cement Bricks,rural,6174,0.8765792031,0.114026563,0.0089083252,0.0004859086,0,0,0,0,0,0,0,0.0006478782,0.0003239391,0.0160349854,0.0897311305,0.1337868481,0.1533851636,0.2149335925,0.2079689018,0.0502105604,0.0372529964,0.029478458,0.0323939099,0.0204081633,0.0134434726
JOR,Ma`an,Concrete,urban,483,0.6066252588,0.2443064182,0.1428571429,0.0041407867,0.0020703934,0,0,0,0,0,0,0,0.0082815735,0.1118012422,0.3995859213,0.1697722567,0.082815735,0.0393374741,0.0144927536,0.0062111801,0.0041407867,0.0020703934,0,0,0.1614906832
JOR,Ma`an,Concrete,rural,2513,0.8893752487,0.1046557899,0.0059689614,0,0,0,0,0,0,0,0,0.0007958615,0.0067648229,0.1090330283,0.4683645046,0.2510943096,0.0819737366,0.0266613609,0.0290489455,0.0011937923,0,0.0011937923,0.0011937923,0,0.0226820533
JOR,Ma`an,Cut Stone,urban,185,0.4756756757,0.4,0.0972972973,0.0162162162,0.0108108108,0,0,0,0,0,0,0,0.0054054054,0.0324324324,0.0810810811,0.0918918919,0.0594594595,0.172972973,0.1891891892,0.0972972973,0.0702702703,0.0540540541,0.0378378378,0.0486486486,0.0594594595
JOR,Ma`an,Cut Stone,rural,74,0.6486486486,0.3243243243,0.027027027,0,0,0,0,0,0,0,0,0,0.0135135135,0.0675675676,0.0675675676,0.0945945946,0.0675675676,0.1621621622,0.2567567568,0.1216216216,0.0540540541,0.0135135135,0,0.027027027,0.0540540541
JOR,Ma`an,Cut Stone & Concrete,urban,386,0.4715025907,0.3264248705,0.1373056995,0.0440414508,0.0129533679,0.0025906736,0,0.0051813472,0,0,0,0.0025906736,0.0129533679,0.0259067358,0.0880829016,0.0984455959,0.0829015544,0.1787564767,0.2202072539,0.0569948187,0.0362694301,0.0518134715,0.0414507772,0.0699481865,0.0336787565
JOR,Ma`an,Cut Stone & Concrete,rural,127,0.6929133858,0.2992125984,0.0078740157,0,0,0,0,0,0,0,0,0.0236220472,0.0078740157,0.1496062992,0.1417322835,0.094488189,0.062992126,0.1102362205,0.1968503937,0.062992126,0.0236220472,0.0393700787,0.0393700787,0.0078740157,0.0393700787
JOR,Ma`an,Mud Bricks & Rubble,urban,267,0.9850187266,0.0149812734,0,0,0,0,0,0,0,0,0,0.0786516854,0.0599250936,0.4981273408,0.1498127341,0.0224719101,0.0112359551,0.0112359551,0.0112359551,0.0037453184,0.0074906367,0.0037453184,0,0,0.1423220974
JOR,Ma`an,Mud Bricks & Rubble,rural,158,0.9873417722,0.0126582278,0,0,0,0,0,0,0,0,0,0.0696202532,0.2215189873,0.253164557,0.2278481013,0.0506329114,0.0316455696,0.0063291139,0,0.0063291139,0,0,0,0,0.1329113924
JOR,Madaba,Cement Bricks,urban,4124,0.5339476237,0.3739088264,0.083656644,0.0063045587,0.0016973812,0.0004849661,0,0,0,0,0,0.0029097963,0.0271580989,0.0703200776,0.2184772066,0.1656159069,0.1362754607,0.1450048497,0.1178467507,0.0298254122,0.0164888458,0.0196411251,0.0164888458,0.018671193,0.0152764306
JOR,Madaba,Cement Bricks,rural,6718,0.8779398631,0.1161059839,0.0055075915,0.0004465615,0,0,0,0,0,0,0,0.0011908306,0.0032747842,0.0177136052,0.1070259006,0.1248883596,0.1266746055,0.193658827,0.1777314677,0.0446561477,0.0311104495,0.0339386722,0.029026496,0.0259005656,0.0832092885
JOR,Madaba,Concrete,urban,1586,0.5756620429,0.3493064313,0.0712484237,0.0031525851,0.000630517,0,0,0,0,0,0,0.0195460277,0.1261034048,0.1992433796,0.368221942,0.1418663304,0.0630517024,0.0239596469,0.0226986129,0.0031525851,0.001261034,0.0031525851,0.0025220681,0.0025220681,0.0226986129
JOR,Madaba,Concrete,rural,1561,0.8571428571,0.1390134529,0.0038436899,0,0,0,0,0,0,0,0,0.0051249199,0.0262652146,0.1159513133,0.4240871236,0.1383728379,0.0717488789,0.064061499,0.0403587444,0.0076873799,0.0096092249,0.0108904548,0.0051249199,0.0064061499,0.0743113389
JOR,Madaba,Cut Stone,urban,624,0.3237179487,0.5096153846,0.1362179487,0.0256410256,0.0048076923,0,0,0,0,0,0,0.0080128205,0.0256410256,0.0432692308,0.0833333333,0.0689102564,0.108974359,0.203525641,0.2051282051,0.0448717949,0.0416666667,0.0576923077,0.0304487179,0.0544871795,0.0240384615
JOR,Madaba,Cut Stone,rural,272,0.5330882353,0.3970588235,0.0514705882,0.0183823529,0,0,0,0,0,0,0,0.0036764706,0.0073529412,0.0147058824,0.0698529412,0.0477941176,0.0588235294,0.1397058824,0.2426470588,0.0992647059,0.0625,0.0625,0.0294117647,0.0698529412,0.0919117647
JOR,Madaba,Cut Stone & Concrete,urban,1830,0.3142076503,0.5092896175,0.1519125683,0.0218579235,0.0021857923,0.0005464481,0,0,0,0,0,0.0163934426,0.0371584699,0.0699453552,0.1256830601,0.1273224044,0.1240437158,0.1732240437,0.1579234973,0.0382513661,0.0218579235,0.0371584699,0.0256830601,0.0207650273,0.0245901639
JOR,Madaba,Cut Stone & Concrete,rural,688,0.6308139535,0.3401162791,0.0276162791,0,0.0014534884,0,0,0,0,0,0,0,0.0087209302,0.0159883721,0.0755813953,0.0799418605,0.1264534884,0.2020348837,0.2165697674,0.0421511628,0.0450581395,0.0479651163,0.0552325581,0.0523255814,0.0319767442
JOR,Madaba,Mud Bricks & Rubble,urban,15,0.9333333333,0.0666666667,0,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0,0,0,0.0666666667,0,0,0,0,0.0666666667,0,0.0666666667
JOR,Madaba,Mud Bricks & Rubble,rural,65,0.8923076923,0.1076923077,0,0,0,0,0,0,0,0,0,0.2,0.4615384615,0.1076923077,0.0769230769,0.0153846154,0.0153846154,0,0.0307692308,0,0,0.0153846154,0,0,0.0769230769
JOR,Mafraq,Cement Bricks,urban,7426,0.7328305952,0.2421222731,0.0242391597,0.00067331,0,0,0.000134662,0,0,0,0,0.001077296,0.003231888,0.0410719095,0.1762725559,0.2001077296,0.1260436305,0.1518987342,0.1329113924,0.0328575276,0.0265284137,0.0263937517,0.0215459197,0.0204686238,0.0395906275
JOR,Mafraq,Cement Bricks,rural,26655,0.9314575127,0.066966798,0.0014631401,0,7.5032826861752E-005,3.7516413430876E-005,0,0,0,0,0,0.0006752954,0.0025511161,0.0252110298,0.1306321516,0.1495404239,0.1320577753,0.1908084787,0.1611329957,0.0452072782,0.0299005815,0.0330144438,0.0331645095,0.0217970362,0.0443068843
JOR,Mafraq,Concrete,urban,341,0.6803519062,0.3108504399,0.008797654,0,0,0,0,0,0,0,0,0,0.0029325513,0.0058651026,0.1612903226,0.2697947214,0.1319648094,0.211143695,0.1319648094,0.0146627566,0.008797654,0.0234604106,0.0175953079,0.0146627566,0.0058651026
JOR,Mafraq,Concrete,rural,686,0.9314868805,0.0626822157,0.0029154519,0,0.0029154519,0,0,0,0,0,0,0,0,0.0481049563,0.1443148688,0.1559766764,0.1195335277,0.2376093294,0.1486880466,0.0306122449,0.0131195335,0.0349854227,0.0087463557,0.0160349854,0.0422740525
JOR,Mafraq,Cut Stone,urban,249,0.5341365462,0.3775100402,0.0522088353,0.0321285141,0,0.0040160643,0,0,0,0,0,0,0.0120481928,0.0200803213,0.0522088353,0.0722891566,0.1285140562,0.2008032129,0.2369477912,0.0602409639,0.0602409639,0.0481927711,0.0361445783,0.0361445783,0.0361445783
JOR,Mafraq,Cut Stone,rural,466,0.7725321888,0.2124463519,0.0107296137,0.0042918455,0,0,0,0,0,0,0,0.0386266094,0.0042918455,0.0214592275,0.1008583691,0.0965665236,0.1072961373,0.1802575107,0.186695279,0.0729613734,0.0472103004,0.0450643777,0.0515021459,0.0214592275,0.025751073
JOR,Mafraq,Cut Stone & Concrete,urban,1823,0.532638508,0.3823368075,0.0800877674,0.0038398245,0.0005485464,0.0005485464,0,0,0,0,0,0.0021941854,0.0043883708,0.0345584202,0.1036752606,0.1398793198,0.1025781679,0.1695008228,0.1843115743,0.0537575425,0.0274273176,0.0285244103,0.0455293472,0.0405924301,0.0630828305
JOR,Mafraq,Cut Stone & Concrete,rural,959,0.7685088634,0.2200208551,0.0114702815,0,0,0,0,0,0,0,0,0.0052137643,0.0072992701,0.0218978102,0.0740354536,0.0823774765,0.1147028154,0.1866527633,0.2054223149,0.0740354536,0.0479666319,0.0448383733,0.0364963504,0.046923879,0.0521376434
JOR,Mafraq,Mud Bricks & Rubble,urban,122,1,0,0,0,0,0,0,0,0,0,0,0.0573770492,0.1475409836,0.368852459,0.2131147541,0,0,0.0163934426,0,0,0,0,0,0,0.1967213115
JOR,Mafraq,Mud Bricks & Rubble,rural,246,1,0,0,0,0,0,0,0,0,0,0,0.1016260163,0.0731707317,0.2357723577,0.3089430894,0.093495935,0.0365853659,0.0243902439,0.0040650407,0.0040650407,0.0040650407,0,0.0040650407,0.0040650407,0.1056910569
JOR,Tafilah,Cement Bricks,urban,4182,0.6977522716,0.2486848398,0.0473457676,0.0054997609,0.0007173601,0,0,0,0,0,0,0,0.0014347202,0.0231946437,0.0829746533,0.2398373984,0.1348637016,0.2130559541,0.1795791487,0.0337159254,0.0191296031,0.0231946437,0.0191296031,0.0193687231,0.0105212817
JOR,Tafilah,Cement Bricks,rural,3152,0.7100253807,0.2642766497,0.0253807107,0.0003172589,0,0,0,0,0,0,0,0,0.0006345178,0.0044416244,0.0615482234,0.1389593909,0.1170685279,0.2312817259,0.225571066,0.0561548223,0.0399746193,0.0361675127,0.0263324873,0.0263324873,0.0355329949
JOR,Tafilah,Concrete,urban,2642,0.7331566995,0.2081756245,0.0507191522,0.0068130204,0.0011355034,0,0,0,0,0,0,0.0007570023,0.0026495079,0.1245268736,0.491672975,0.1922785768,0.0825132475,0.0321725965,0.0219530659,0.0052990159,0.0034065102,0.0022710068,0.0041635125,0.0011355034,0.0352006056
JOR,Tafilah,Concrete,rural,1161,0.826873385,0.1602067183,0.0129198966,0,0,0,0,0,0,0,0,0,0.0043066322,0.0921619294,0.5064599483,0.2170542636,0.0904392765,0.037037037,0.0206718346,0.0043066322,0.0017226529,0.0017226529,0.0017226529,0.0008613264,0.0215331611
JOR,Tafilah,Cut Stone,urban,64,0.375,0.484375,0.09375,0.046875,0,0,0,0,0,0,0,0.015625,0,0,0.125,0.078125,0.140625,0.21875,0.140625,0.0625,0.03125,0.046875,0.0625,0.046875,0.03125
JOR,Tafilah,Cut Stone,rural,52,0.5192307692,0.3846153846,0.0769230769,0.0192307692,0,0,0,0,0,0,0,0,0,0,0.0192307692,0.0384615385,0,0.2692307692,0.2884615385,0.1538461538,0.0769230769,0.0384615385,0.0576923077,0.0576923077,0
JOR,Tafilah,Cut Stone & Concrete,urban,210,0.2523809524,0.5095238095,0.180952381,0.0523809524,0.0047619048,0,0,0,0,0,0,0.0285714286,0.0142857143,0.0857142857,0.2238095238,0.1619047619,0.1095238095,0.1285714286,0.119047619,0.0619047619,0.0047619048,0.0142857143,0.0238095238,0.019047619,0.0047619048
JOR,Tafilah,Cut Stone & Concrete,rural,79,0.5189873418,0.3670886076,0.0886075949,0.0253164557,0,0,0,0,0,0,0,0,0,0.0126582278,0.0759493671,0.0253164557,0.0379746835,0.1139240506,0.253164557,0.1139240506,0.0759493671,0.0379746835,0.1012658228,0.0886075949,0.0632911392
JOR,Tafilah,Mud Bricks & Rubble,urban,44,0.9545454545,0.0454545455,0,0,0,0,0,0,0,0,0,0.1136363636,0.1590909091,0.4545454545,0.1818181818,0.0227272727,0.0227272727,0,0,0,0,0,0,0,0.0454545455
JOR,Tafilah,Mud Bricks & Rubble,rural,70,0.9857142857,0.0142857143,0,0,0,0,0,0,0,0,0,0.0857142857,0.0857142857,0.4571428571,0.1857142857,0.0142857143,0.0142857143,0,0.0142857143,0,0,0,0,0,0.1428571429
JOR,Zarqa,Cement Bricks,urban,54496,0.4055710511,0.3776240458,0.1661406342,0.0448840282,0.0053031415,0.0004220493,5.50499119201409E-005,0,0,0,0,0.0015413975,0.0147166765,0.0816206694,0.2481650029,0.1940692895,0.135642983,0.1458639166,0.0947225484,0.0206620669,0.0136340282,0.0133771286,0.0114320317,0.0104411333,0.0141111274
JOR,Zarqa,Cement Bricks,rural,7446,0.8454203599,0.1455815203,0.0088638195,0.0001343003,0,0,0,0,0,0,0,0.0010744024,0.00456621,0.0225624496,0.1341659952,0.1152296535,0.1199301638,0.1991673382,0.1874832125,0.0537201182,0.0278001612,0.0416330916,0.0287402632,0.0279344615,0.0359924792
JOR,Zarqa,Concrete,urban,4302,0.4365411437,0.3038121804,0.2017666202,0.0481171548,0.0081357508,0.0009298001,0.0006973501,0,0,0,0,0.0025569503,0.0388191539,0.049976755,0.2991631799,0.1252905625,0.1448163645,0.1541143654,0.1055323106,0.0234774523,0.0148768015,0.0139470014,0.0148768015,0.0086006509,0.0039516504
JOR,Zarqa,Concrete,rural,97,0.793814433,0.206185567,0,0,0,0,0,0,0,0,0,0,0.0103092784,0.0515463918,0.412371134,0.0309278351,0.0618556701,0.1546391753,0.0927835052,0.0721649485,0.0309278351,0.0206185567,0.0206185567,0.0206185567,0.0206185567
JOR,Zarqa,Cut Stone,urban,2357,0.2855324565,0.4369961816,0.1726771319,0.0755197285,0.0229104794,0.0033941451,0.0016970725,0.0008485363,0.0004242681,0,0,0.0038184132,0.0173949936,0.0509121765,0.1183708104,0.111158252,0.1298260501,0.1756470089,0.1892235893,0.0466694951,0.0436996182,0.0352142554,0.0364870598,0.0284259652,0.0131523123
JOR,Zarqa,Cut Stone,rural,127,0.6299212598,0.3543307087,0.0157480315,0,0,0,0,0,0,0,0,0,0,0.0236220472,0.1023622047,0.0866141732,0.1417322835,0.1732283465,0.2047244094,0.0708661417,0.0551181102,0.0393700787,0.0236220472,0.062992126,0.0157480315
JOR,Zarqa,Cut Stone & Concrete,urban,8691,0.283971925,0.3905189276,0.2000920492,0.0921643079,0.0289955126,0.0034518467,0.0005753078,0.0001150616,0,0.0001150616,0,0.0021861696,0.0214014498,0.0614428719,0.1373835002,0.1256472213,0.1239212979,0.1637325969,0.1775399839,0.0430330227,0.0348636521,0.0360142676,0.0301461282,0.0316419284,0.0110459096
JOR,Zarqa,Cut Stone & Concrete,rural,179,0.6201117318,0.3519553073,0.0279329609,0,0,0,0,0,0,0,0,0.0055865922,0,0.0111731844,0.0558659218,0.0391061453,0.1620111732,0.1787709497,0.2625698324,0.1061452514,0.0223463687,0.0502793296,0.0279329609,0.0726256983,0.0055865922
JOR,Zarqa,Mud Bricks & Rubble,urban,940,0.9734042553,0.0265957447,0,0,0,0,0,0,0,0,0,0.0914893617,0.4946808511,0.2446808511,0.1180851064,0.0117021277,0.0053191489,0.0074468085,0.0021276596,0.0021276596,0,0.0042553191,0.0021276596,0.0021276596,0.0138297872
JOR,Zarqa,Mud Bricks & Rubble,rural,67,1,0,0,0,0,0,0,0,0,0,0,0.0746268657,0.2089552239,0.2985074627,0.2537313433,0.0895522388,0,0.0149253731,0.0298507463,0,0.0298507463,0,0,0,0
