Adm0,Adm1,Adm2,ConstructionMaterial,NrBuildings,1,2,3,4,5,6,unknown_floor_nr,-1948,1948-1967,1968-1977,1978-1987,1988-1997,1998-2008,unknown_year
PSE,Westbank,Jenin,Unknown,186,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.043511338,0.1424855208,0.1283989398,0.1450623343,0.2339992147,0.2613134387,0.0452292137
PSE,Westbank,Jenin,Other,1298,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.043511338,0.1424855208,0.1283989398,0.1450623343,0.2339992147,0.2613134387,0.0452292137
PSE,Westbank,Jenin,Old Stone,2231,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.043511338,0.1424855208,0.1283989398,0.1450623343,0.2339992147,0.2613134387,0.0452292137
PSE,Westbank,Jenin,Adobe Clay,414,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.043511338,0.1424855208,0.1283989398,0.1450623343,0.2339992147,0.2613134387,0.0452292137
PSE,Westbank,Jenin,Cement Block,18766,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.043511338,0.1424855208,0.1283989398,0.1450623343,0.2339992147,0.2613134387,0.0452292137
PSE,Westbank,Jenin,Concrete,9023,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.043511338,0.1424855208,0.1283989398,0.1450623343,0.2339992147,0.2613134387,0.0452292137
PSE,Westbank,Jenin,Stone and Concrete,5069,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.043511338,0.1424855208,0.1283989398,0.1450623343,0.2339992147,0.2613134387,0.0452292137
PSE,Westbank,Jenin,Cleaned Stone,4151,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.043511338,0.1424855208,0.1283989398,0.1450623343,0.2339992147,0.2613134387,0.0452292137
PSE,Westbank,Tubas,Unknown,53,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0321521412,0.1526884663,0.1271035709,0.1513202901,0.243672185,0.2748666028,0.0181967437
PSE,Westbank,Tubas,Other,516,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0321521412,0.1526884663,0.1271035709,0.1513202901,0.243672185,0.2748666028,0.0181967437
PSE,Westbank,Tubas,Old Stone,303,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0321521412,0.1526884663,0.1271035709,0.1513202901,0.243672185,0.2748666028,0.0181967437
PSE,Westbank,Tubas,Adobe Clay,91,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0321521412,0.1526884663,0.1271035709,0.1513202901,0.243672185,0.2748666028,0.0181967437
PSE,Westbank,Tubas,Cement Block,4634,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0321521412,0.1526884663,0.1271035709,0.1513202901,0.243672185,0.2748666028,0.0181967437
PSE,Westbank,Tubas,Concrete,854,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0321521412,0.1526884663,0.1271035709,0.1513202901,0.243672185,0.2748666028,0.0181967437
PSE,Westbank,Tubas,Stone and Concrete,860,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0321521412,0.1526884663,0.1271035709,0.1513202901,0.243672185,0.2748666028,0.0181967437
PSE,Westbank,Tubas,Cleaned Stone,425,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0321521412,0.1526884663,0.1271035709,0.1513202901,0.243672185,0.2748666028,0.0181967437
PSE,Westbank,Tulkarm,Unknown,106,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.074147798,0.1987642034,0.11346106,0.1596997595,0.2190843493,0.2087583976,0.0260844323
PSE,Westbank,Tulkarm,Other,813,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.074147798,0.1987642034,0.11346106,0.1596997595,0.2190843493,0.2087583976,0.0260844323
PSE,Westbank,Tulkarm,Old Stone,2742,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.074147798,0.1987642034,0.11346106,0.1596997595,0.2190843493,0.2087583976,0.0260844323
PSE,Westbank,Tulkarm,Adobe Clay,102,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.074147798,0.1987642034,0.11346106,0.1596997595,0.2190843493,0.2087583976,0.0260844323
PSE,Westbank,Tulkarm,Cement Block,15737,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.074147798,0.1987642034,0.11346106,0.1596997595,0.2190843493,0.2087583976,0.0260844323
PSE,Westbank,Tulkarm,Concrete,1982,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.074147798,0.1987642034,0.11346106,0.1596997595,0.2190843493,0.2087583976,0.0260844323
PSE,Westbank,Tulkarm,Stone and Concrete,1066,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.074147798,0.1987642034,0.11346106,0.1596997595,0.2190843493,0.2087583976,0.0260844323
PSE,Westbank,Tulkarm,Cleaned Stone,1696,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.074147798,0.1987642034,0.11346106,0.1596997595,0.2190843493,0.2087583976,0.0260844323
PSE,Westbank,Nablus,Unknown,709,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0818126521,0.1856244931,0.1111111111,0.1439831711,0.1975111517,0.2171786294,0.0627787916
PSE,Westbank,Nablus,Other,1114,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0818126521,0.1856244931,0.1111111111,0.1439831711,0.1975111517,0.2171786294,0.0627787916
PSE,Westbank,Nablus,Old Stone,4912,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0818126521,0.1856244931,0.1111111111,0.1439831711,0.1975111517,0.2171786294,0.0627787916
PSE,Westbank,Nablus,Adobe Clay,103,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0818126521,0.1856244931,0.1111111111,0.1439831711,0.1975111517,0.2171786294,0.0627787916
PSE,Westbank,Nablus,Cement Block,15192,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0818126521,0.1856244931,0.1111111111,0.1439831711,0.1975111517,0.2171786294,0.0627787916
PSE,Westbank,Nablus,Concrete,6388,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0818126521,0.1856244931,0.1111111111,0.1439831711,0.1975111517,0.2171786294,0.0627787916
PSE,Westbank,Nablus,Stone and Concrete,6495,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0818126521,0.1856244931,0.1111111111,0.1439831711,0.1975111517,0.2171786294,0.0627787916
PSE,Westbank,Nablus,Cleaned Stone,5052,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0818126521,0.1856244931,0.1111111111,0.1439831711,0.1975111517,0.2171786294,0.0627787916
PSE,Westbank,Qalqilya,Unknown,76,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0417922284,0.1478191911,0.1419508327,0.1413164155,0.2206978588,0.262331483,0.0440919905
PSE,Westbank,Qalqilya,Other,691,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0417922284,0.1478191911,0.1419508327,0.1413164155,0.2206978588,0.262331483,0.0440919905
PSE,Westbank,Qalqilya,Old Stone,508,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0417922284,0.1478191911,0.1419508327,0.1413164155,0.2206978588,0.262331483,0.0440919905
PSE,Westbank,Qalqilya,Adobe Clay,46,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0417922284,0.1478191911,0.1419508327,0.1413164155,0.2206978588,0.262331483,0.0440919905
PSE,Westbank,Qalqilya,Cement Block,9532,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0417922284,0.1478191911,0.1419508327,0.1413164155,0.2206978588,0.262331483,0.0440919905
PSE,Westbank,Qalqilya,Concrete,864,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0417922284,0.1478191911,0.1419508327,0.1413164155,0.2206978588,0.262331483,0.0440919905
PSE,Westbank,Qalqilya,Stone and Concrete,349,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0417922284,0.1478191911,0.1419508327,0.1413164155,0.2206978588,0.262331483,0.0440919905
PSE,Westbank,Qalqilya,Cleaned Stone,720,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0417922284,0.1478191911,0.1419508327,0.1413164155,0.2206978588,0.262331483,0.0440919905
PSE,Westbank,Salfit,Unknown,54,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0451950063,0.1490370657,0.1198103165,0.1337462499,0.2548146714,0.2471692635,0.0502274267
PSE,Westbank,Salfit,Other,169,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0451950063,0.1490370657,0.1198103165,0.1337462499,0.2548146714,0.2471692635,0.0502274267
PSE,Westbank,Salfit,Old Stone,955,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0451950063,0.1490370657,0.1198103165,0.1337462499,0.2548146714,0.2471692635,0.0502274267
PSE,Westbank,Salfit,Adobe Clay,17,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0451950063,0.1490370657,0.1198103165,0.1337462499,0.2548146714,0.2471692635,0.0502274267
PSE,Westbank,Salfit,Cement Block,6214,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0451950063,0.1490370657,0.1198103165,0.1337462499,0.2548146714,0.2471692635,0.0502274267
PSE,Westbank,Salfit,Concrete,718,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0451950063,0.1490370657,0.1198103165,0.1337462499,0.2548146714,0.2471692635,0.0502274267
PSE,Westbank,Salfit,Stone and Concrete,1559,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0451950063,0.1490370657,0.1198103165,0.1337462499,0.2548146714,0.2471692635,0.0502274267
PSE,Westbank,Salfit,Cleaned Stone,691,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0451950063,0.1490370657,0.1198103165,0.1337462499,0.2548146714,0.2471692635,0.0502274267
PSE,Westbank,Ramallah and Al-Bireh,Unknown,318,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0539790505,0.1382669025,0.1104611617,0.1723302952,0.2165419671,0.2303632159,0.0780574072
PSE,Westbank,Ramallah and Al-Bireh,Other,770,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0539790505,0.1382669025,0.1104611617,0.1723302952,0.2165419671,0.2303632159,0.0780574072
PSE,Westbank,Ramallah and Al-Bireh,Old Stone,4587,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0539790505,0.1382669025,0.1104611617,0.1723302952,0.2165419671,0.2303632159,0.0780574072
PSE,Westbank,Ramallah and Al-Bireh,Adobe Clay,24,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0539790505,0.1382669025,0.1104611617,0.1723302952,0.2165419671,0.2303632159,0.0780574072
PSE,Westbank,Ramallah and Al-Bireh,Cement Block,9069,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0539790505,0.1382669025,0.1104611617,0.1723302952,0.2165419671,0.2303632159,0.0780574072
PSE,Westbank,Ramallah and Al-Bireh,Concrete,5394,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0539790505,0.1382669025,0.1104611617,0.1723302952,0.2165419671,0.2303632159,0.0780574072
PSE,Westbank,Ramallah and Al-Bireh,Stone and Concrete,4546,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0539790505,0.1382669025,0.1104611617,0.1723302952,0.2165419671,0.2303632159,0.0780574072
PSE,Westbank,Ramallah and Al-Bireh,Cleaned Stone,12498,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0539790505,0.1382669025,0.1104611617,0.1723302952,0.2165419671,0.2303632159,0.0780574072
PSE,Westbank,Jericho,Unknown,171,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0338070307,0.1465968586,0.0553477936,0.1027673897,0.2163051608,0.2788332087,0.166342558
PSE,Westbank,Jericho,Other,785,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0338070307,0.1465968586,0.0553477936,0.1027673897,0.2163051608,0.2788332087,0.166342558
PSE,Westbank,Jericho,Old Stone,148,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0338070307,0.1465968586,0.0553477936,0.1027673897,0.2163051608,0.2788332087,0.166342558
PSE,Westbank,Jericho,Adobe Clay,541,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0338070307,0.1465968586,0.0553477936,0.1027673897,0.2163051608,0.2788332087,0.166342558
PSE,Westbank,Jericho,Cement Block,4677,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0338070307,0.1465968586,0.0553477936,0.1027673897,0.2163051608,0.2788332087,0.166342558
PSE,Westbank,Jericho,Concrete,179,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0338070307,0.1465968586,0.0553477936,0.1027673897,0.2163051608,0.2788332087,0.166342558
PSE,Westbank,Jericho,Stone and Concrete,264,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0338070307,0.1465968586,0.0553477936,0.1027673897,0.2163051608,0.2788332087,0.166342558
PSE,Westbank,Jericho,Cleaned Stone,594,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0338070307,0.1465968586,0.0553477936,0.1027673897,0.2163051608,0.2788332087,0.166342558
