Adm0,Adm1,Adm2,ConstructionMaterial,NrBuildings,1,2,3,4,5,6,unknown_floor_nr,-1948,1948-1967,1968-1977,1978-1987,1988-1997,1998-2008,unknown_year
PSE,Westbank,Jerusalem,Unknown,215,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0402295415,0.1243947636,0.1130372407,0.1613366011,0.2215314723,0.1830952239,0.1563751569
PSE,Westbank,Jerusalem,Other,655,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0402295415,0.1243947636,0.1130372407,0.1613366011,0.2215314723,0.1830952239,0.1563751569
PSE,Westbank,Jerusalem,Old Stone,1377,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0402295415,0.1243947636,0.1130372407,0.1613366011,0.2215314723,0.1830952239,0.1563751569
PSE,Westbank,Jerusalem,Adobe Clay,8,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0402295415,0.1243947636,0.1130372407,0.1613366011,0.2215314723,0.1830952239,0.1563751569
PSE,Westbank,Jerusalem,Cement Block,2194,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0402295415,0.1243947636,0.1130372407,0.1613366011,0.2215314723,0.1830952239,0.1563751569
PSE,Westbank,Jerusalem,Concrete,1418,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0402295415,0.1243947636,0.1130372407,0.1613366011,0.2215314723,0.1830952239,0.1563751569
PSE,Westbank,Jerusalem,Stone and Concrete,3034,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0402295415,0.1243947636,0.1130372407,0.1613366011,0.2215314723,0.1830952239,0.1563751569
PSE,Westbank,Jerusalem,Cleaned Stone,8316,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0402295415,0.1243947636,0.1130372407,0.1613366011,0.2215314723,0.1830952239,0.1563751569
PSE,Westbank,Bethlehem,Unknown,241,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0559550657,0.1092293945,0.1188034552,0.1723330922,0.2388409004,0.1855665716,0.1192715204
PSE,Westbank,Bethlehem,Other,421,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0559550657,0.1092293945,0.1188034552,0.1723330922,0.2388409004,0.1855665716,0.1192715204
PSE,Westbank,Bethlehem,Old Stone,2860,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0559550657,0.1092293945,0.1188034552,0.1723330922,0.2388409004,0.1855665716,0.1192715204
PSE,Westbank,Bethlehem,Adobe Clay,13,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0559550657,0.1092293945,0.1188034552,0.1723330922,0.2388409004,0.1855665716,0.1192715204
PSE,Westbank,Bethlehem,Cement Block,2681,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0559550657,0.1092293945,0.1188034552,0.1723330922,0.2388409004,0.1855665716,0.1192715204
PSE,Westbank,Bethlehem,Concrete,2332,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0559550657,0.1092293945,0.1188034552,0.1723330922,0.2388409004,0.1855665716,0.1192715204
PSE,Westbank,Bethlehem,Stone and Concrete,2886,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0559550657,0.1092293945,0.1188034552,0.1723330922,0.2388409004,0.1855665716,0.1192715204
PSE,Westbank,Bethlehem,Cleaned Stone,12215,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0559550657,0.1092293945,0.1188034552,0.1723330922,0.2388409004,0.1855665716,0.1192715204
PSE,Westbank,Hebron,Unknown,561,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0280747561,0.0790985296,0.1298612065,0.1778205304,0.2797031744,0.2700838258,0.0353579772
PSE,Westbank,Hebron,Other,1831,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0280747561,0.0790985296,0.1298612065,0.1778205304,0.2797031744,0.2700838258,0.0353579772
PSE,Westbank,Hebron,Old Stone,7166,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0280747561,0.0790985296,0.1298612065,0.1778205304,0.2797031744,0.2700838258,0.0353579772
PSE,Westbank,Hebron,Adobe Clay,78,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0280747561,0.0790985296,0.1298612065,0.1778205304,0.2797031744,0.2700838258,0.0353579772
PSE,Westbank,Hebron,Cement Block,9477,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0280747561,0.0790985296,0.1298612065,0.1778205304,0.2797031744,0.2700838258,0.0353579772
PSE,Westbank,Hebron,Concrete,17910,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0280747561,0.0790985296,0.1298612065,0.1778205304,0.2797031744,0.2700838258,0.0353579772
PSE,Westbank,Hebron,Stone and Concrete,18067,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0280747561,0.0790985296,0.1298612065,0.1778205304,0.2797031744,0.2700838258,0.0353579772
PSE,Westbank,Hebron,Cleaned Stone,18735,0.3809483523,0.4508328201,0.1162597884,0.028588639,0.0076040094,0.0071403916,0.0086259991,0.0280747561,0.0790985296,0.1298612065,0.1778205304,0.2797031744,0.2700838258,0.0353579772
PSE,Gaza Strip,Gaza ash Shamaliyah,Unknown,80,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0028829825,0.0977449548,0.1062754236,0.1781130287,0.2452114845,0.3366770665,0.0330950594
PSE,Gaza Strip,Gaza ash Shamaliyah,Other,551,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0028829825,0.0977449548,0.1062754236,0.1781130287,0.2452114845,0.3366770665,0.0330950594
PSE,Gaza Strip,Gaza ash Shamaliyah,Old Stone,97,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0028829825,0.0977449548,0.1062754236,0.1781130287,0.2452114845,0.3366770665,0.0330950594
PSE,Gaza Strip,Gaza ash Shamaliyah,Adobe Clay,4,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0028829825,0.0977449548,0.1062754236,0.1781130287,0.2452114845,0.3366770665,0.0330950594
PSE,Gaza Strip,Gaza ash Shamaliyah,Cement Block,24403,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0028829825,0.0977449548,0.1062754236,0.1781130287,0.2452114845,0.3366770665,0.0330950594
PSE,Gaza Strip,Gaza ash Shamaliyah,Concrete,5,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0028829825,0.0977449548,0.1062754236,0.1781130287,0.2452114845,0.3366770665,0.0330950594
PSE,Gaza Strip,Gaza ash Shamaliyah,Stone and Concrete,353,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0028829825,0.0977449548,0.1062754236,0.1781130287,0.2452114845,0.3366770665,0.0330950594
PSE,Gaza Strip,Gaza ash Shamaliyah,Cleaned Stone,203,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0028829825,0.0977449548,0.1062754236,0.1781130287,0.2452114845,0.3366770665,0.0330950594
PSE,Gaza Strip,Gaza,Unknown,129,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.023015697,0.1217072029,0.1167787881,0.2012518174,0.2299598334,0.2472832114,0.0600034499
PSE,Gaza Strip,Gaza,Other,391,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.023015697,0.1217072029,0.1167787881,0.2012518174,0.2299598334,0.2472832114,0.0600034499
PSE,Gaza Strip,Gaza,Old Stone,621,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.023015697,0.1217072029,0.1167787881,0.2012518174,0.2299598334,0.2472832114,0.0600034499
PSE,Gaza Strip,Gaza,Adobe Clay,12,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.023015697,0.1217072029,0.1167787881,0.2012518174,0.2299598334,0.2472832114,0.0600034499
PSE,Gaza Strip,Gaza,Cement Block,38023,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.023015697,0.1217072029,0.1167787881,0.2012518174,0.2299598334,0.2472832114,0.0600034499
PSE,Gaza Strip,Gaza,Concrete,322,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.023015697,0.1217072029,0.1167787881,0.2012518174,0.2299598334,0.2472832114,0.0600034499
PSE,Gaza Strip,Gaza,Stone and Concrete,943,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.023015697,0.1217072029,0.1167787881,0.2012518174,0.2299598334,0.2472832114,0.0600034499
PSE,Gaza Strip,Gaza,Cleaned Stone,284,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.023015697,0.1217072029,0.1167787881,0.2012518174,0.2299598334,0.2472832114,0.0600034499
PSE,Gaza Strip,Deir Al-Balah,Unknown,128,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0035096412,0.1250258062,0.0970312565,0.1556216194,0.2557496181,0.3097155126,0.0533465461
PSE,Gaza Strip,Deir Al-Balah,Other,308,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0035096412,0.1250258062,0.0970312565,0.1556216194,0.2557496181,0.3097155126,0.0533465461
PSE,Gaza Strip,Deir Al-Balah,Old Stone,506,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0035096412,0.1250258062,0.0970312565,0.1556216194,0.2557496181,0.3097155126,0.0533465461
PSE,Gaza Strip,Deir Al-Balah,Adobe Clay,8,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0035096412,0.1250258062,0.0970312565,0.1556216194,0.2557496181,0.3097155126,0.0533465461
PSE,Gaza Strip,Deir Al-Balah,Cement Block,23102,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0035096412,0.1250258062,0.0970312565,0.1556216194,0.2557496181,0.3097155126,0.0533465461
PSE,Gaza Strip,Deir Al-Balah,Concrete,9,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0035096412,0.1250258062,0.0970312565,0.1556216194,0.2557496181,0.3097155126,0.0533465461
PSE,Gaza Strip,Deir Al-Balah,Stone and Concrete,44,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0035096412,0.1250258062,0.0970312565,0.1556216194,0.2557496181,0.3097155126,0.0533465461
PSE,Gaza Strip,Deir Al-Balah,Cleaned Stone,192,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0035096412,0.1250258062,0.0970312565,0.1556216194,0.2557496181,0.3097155126,0.0533465461
PSE,Gaza Strip,Khan Yunis,Unknown,18,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0081216096,0.1084005026,0.1297618683,0.1995157682,0.2419013761,0.3019093444,0.0103895308
PSE,Gaza Strip,Khan Yunis,Other,617,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0081216096,0.1084005026,0.1297618683,0.1995157682,0.2419013761,0.3019093444,0.0103895308
PSE,Gaza Strip,Khan Yunis,Old Stone,96,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0081216096,0.1084005026,0.1297618683,0.1995157682,0.2419013761,0.3019093444,0.0103895308
PSE,Gaza Strip,Khan Yunis,Adobe Clay,10,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0081216096,0.1084005026,0.1297618683,0.1995157682,0.2419013761,0.3019093444,0.0103895308
PSE,Gaza Strip,Khan Yunis,Cement Block,31692,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0081216096,0.1084005026,0.1297618683,0.1995157682,0.2419013761,0.3019093444,0.0103895308
PSE,Gaza Strip,Khan Yunis,Concrete,19,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0081216096,0.1084005026,0.1297618683,0.1995157682,0.2419013761,0.3019093444,0.0103895308
PSE,Gaza Strip,Khan Yunis,Stone and Concrete,162,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0081216096,0.1084005026,0.1297618683,0.1995157682,0.2419013761,0.3019093444,0.0103895308
PSE,Gaza Strip,Khan Yunis,Cleaned Stone,216,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.0081216096,0.1084005026,0.1297618683,0.1995157682,0.2419013761,0.3019093444,0.0103895308
PSE,Gaza Strip,Rafah,Unknown,73,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.001801709,0.1360032946,0.0593019664,0.1488726449,0.2312879646,0.349325646,0.0734067744
PSE,Gaza Strip,Rafah,Other,411,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.001801709,0.1360032946,0.0593019664,0.1488726449,0.2312879646,0.349325646,0.0734067744
PSE,Gaza Strip,Rafah,Old Stone,104,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.001801709,0.1360032946,0.0593019664,0.1488726449,0.2312879646,0.349325646,0.0734067744
PSE,Gaza Strip,Rafah,Adobe Clay,2,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.001801709,0.1360032946,0.0593019664,0.1488726449,0.2312879646,0.349325646,0.0734067744
PSE,Gaza Strip,Rafah,Cement Block,18730,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.001801709,0.1360032946,0.0593019664,0.1488726449,0.2312879646,0.349325646,0.0734067744
PSE,Gaza Strip,Rafah,Concrete,34,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.001801709,0.1360032946,0.0593019664,0.1488726449,0.2312879646,0.349325646,0.0734067744
PSE,Gaza Strip,Rafah,Stone and Concrete,88,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.001801709,0.1360032946,0.0593019664,0.1488726449,0.2312879646,0.349325646,0.0734067744
PSE,Gaza Strip,Rafah,Cleaned Stone,216,0.5211024678,0.2625099507,0.1274108627,0.0547672584,0.0204949513,0.009070849,0.0046436602,0.001801709,0.1360032946,0.0593019664,0.1488726449,0.2312879646,0.349325646,0.0734067744
